 	density	u_1	u_2	u_3	sigma_11	sigma_12	sigma_13	sigma_22	sigma_23	sigma_33	I1	I2	I3	dI_1	dI_2	dI_3
0.00088	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.000885	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00089	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.000895	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.0009	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.000905	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00091	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.000915	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00092	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.000925	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00093	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.000935	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00094	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.000945	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00095	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.000955	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00096	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.000965	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00097	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.000975	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00098	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.000985	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00099	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.000995	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001005	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00101	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001015	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00102	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001025	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00103	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001035	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00104	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001045	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00105	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001055	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00106	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001065	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00107	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001075	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00108	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001085	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00109	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001095	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.0011	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001105	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00111	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001115	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00112	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001125	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00113	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001135	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00114	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001145	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00115	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001155	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00116	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001165	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00117	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001175	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00118	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001185	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00119	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001195	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.0012	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001205	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00121	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001215	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00122	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001225	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00123	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001235	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00124	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001245	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00125	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001255	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00126	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001265	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00127	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001275	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00128	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001285	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00129	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001295	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.0013	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001305	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00131	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001315	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00132	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001325	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00133	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001335	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00134	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001345	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00135	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001355	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00136	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001365	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00137	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001375	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00138	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001385	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00139	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001395	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.0014	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001405	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00141	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001415	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00142	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001425	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00143	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001435	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00144	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001445	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00145	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001455	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00146	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001465	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00147	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001475	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00148	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001485	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00149	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001495	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.0015	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001505	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00151	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001515	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00152	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001525	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00153	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001535	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00154	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001545	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00155	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001555	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00156	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001565	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00157	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001575	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00158	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001585	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00159	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001595	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.0016	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001605	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00161	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001615	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00162	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001625	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00163	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001635	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00164	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001645	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00165	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001655	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00166	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001665	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00167	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001675	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00168	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001685	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00169	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001695	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.0017	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001705	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00171	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001715	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00172	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001725	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00173	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001735	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00174	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001745	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00175	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.001755	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

