 	density	u_1	u_2	u_3	sigma_11	sigma_12	sigma_13	sigma_22	sigma_23	sigma_33	I1	I2	I3	dI_1	dI_2	dI_3
0.00526	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00527	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00528	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00529	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.0053	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00531	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00532	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00533	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00534	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00535	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00536	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00537	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00538	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00539	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.0054	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00541	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00542	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00543	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00544	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00545	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00546	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00547	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00548	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00549	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.0055	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00551	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00552	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00553	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00554	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00555	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00556	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00557	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00558	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00559	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.0056	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00561	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00562	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00563	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00564	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00565	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00566	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00567	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00568	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00569	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.0057	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00571	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00572	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00573	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00574	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00575	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00576	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00577	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00578	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00579	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.0058	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00581	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00582	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00583	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00584	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00585	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00586	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00587	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00588	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00589	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.0059	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00591	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00592	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00593	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00594	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00595	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00596	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00597	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00598	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00599	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.006	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00601	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00602	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00603	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00604	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00605	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00606	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00607	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00608	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00609	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.0061	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00611	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00612	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00613	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00614	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00615	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00616	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00617	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00618	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00619	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.0062	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00621	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00622	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00623	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00624	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00625	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00626	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00627	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00628	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00629	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.0063	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00631	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00632	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00633	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00634	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00635	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00636	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00637	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00638	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00639	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.0064	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00641	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00642	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00643	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00644	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00645	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00646	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00647	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00648	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00649	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.0065	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00651	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00652	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00653	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00654	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00655	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00656	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00657	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00658	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00659	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.0066	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00661	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00662	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00663	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00664	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00665	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00666	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00667	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00668	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00669	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.0067	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00671	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00672	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00673	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00674	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00675	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00676	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00677	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00678	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00679	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.0068	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00681	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00682	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00683	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00684	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00685	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00686	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00687	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00688	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00689	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.0069	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00691	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00692	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00693	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00694	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

